Array
(
    [0] => Array
            [lastId] => 76277809
            [count] => 21584
        )

    [558] => Array
        (
            [symbol] => DOGEUSDT
            [priceChange] => 0.01113000
            [priceChangePercent] => 5.738
            [weightedAvgPrice] => 0.20343586
            [prevClosePrice] => 0.19398000
            [lastPrice] => 0.20510000
            [lastQty] => 98.00000000
            [bidPrice] => 0.20509000
            [bidQty] => 62858.00000000
            [askPrice] => 0.20510000
            [askQty] => 27928.00000000
            [openPrice] => 0.19397000
            [highPrice] => 0.21450000
            [lowPrice] => 0.19299000
            [volume] => 2128143097.00000000
            [quoteVolume] => 432940611.15580000
            [openTime] => 1746744385548
            [closeTime] => 1746830785548
            [firstId] => 1098617539
            [lastId] => 1100866002
            [count] => 2248464
        )

    [559] => Array
        (
            [symbol] => DOGEPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [560] => Array
        (
            [symbol] => DOGEUSDC
            [priceChange] => 0.01110000
            [priceChangePercent] => 5.723
            [weightedAvgPrice] => 0.20415815
            [prevClosePrice] => 0.19406000
            [lastPrice] => 0.20504000
            [lastQty] => 14.00000000
            [bidPrice] => 0.20510000
            [bidQty] => 7419.00000000
            [askPrice] => 0.20512000
            [askQty] => 962.00000000
            [openPrice] => 0.19394000
            [highPrice] => 0.21450000
            [lowPrice] => 0.19297000
            [volume] => 202544452.00000000
            [quoteVolume] => 41351100.56788000
            [openTime] => 1746744385464
            [closeTime] => 1746830785464
            [firstId] => 19123894
            [lastId] => 19286637
            [count] => 162744
        )

    [561] => Array
        (
            [symbol] => DUSKBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [562] => Array
        (
            [symbol] => DUSKBTC
            [priceChange] => 0.00000006
            [priceChangePercent] => 7.143
            [weightedAvgPrice] => 0.00000089
            [prevClosePrice] => 0.00000083
            [lastPrice] => 0.00000090
            [lastQty] => 30321.00000000
            [bidPrice] => 0.00000090
            [bidQty] => 5607.00000000
            [askPrice] => 0.00000091
            [askQty] => 26591.00000000
            [openPrice] => 0.00000084
            [highPrice] => 0.00000091
            [lowPrice] => 0.00000083
            [volume] => 272682.00000000
            [quoteVolume] => 0.24207707
            [openTime] => 1746744373181
            [closeTime] => 1746830773181
            [firstId] => 10259721
            [lastId] => 10260007
            [count] => 287
        )

    [563] => Array
        (
            [symbol] => DUSKUSDT
            [priceChange] => 0.00620000
            [priceChangePercent] => 7.159
            [weightedAvgPrice] => 0.09122340
            [prevClosePrice] => 0.08660000
            [lastPrice] => 0.09280000
            [lastQty] => 1644.00000000
            [bidPrice] => 0.09270000
            [bidQty] => 21381.00000000
            [askPrice] => 0.09280000
            [askQty] => 6307.00000000
            [openPrice] => 0.08660000
            [highPrice] => 0.09410000
            [lowPrice] => 0.08630000
            [volume] => 8624503.00000000
            [quoteVolume] => 786756.50200000
            [openTime] => 1746744376054
            [closeTime] => 1746830776054
            [firstId] => 56633210
            [lastId] => 56654117
            [count] => 20908
        )

    [564] => Array
        (
            [symbol] => DUSKUSDC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [565] => Array
        (
            [symbol] => DUSKPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [566] => Array
        (
            [symbol] => BGBPUSDC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [567] => Array
        (
            [symbol] => ANKRBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00008560
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [568] => Array
        (
            [symbol] => ANKRBTC
            [priceChange] => 0.00000002
            [priceChangePercent] => 11.111
            [weightedAvgPrice] => 0.00000019
            [prevClosePrice] => 0.00000019
            [lastPrice] => 0.00000020
            [lastQty] => 527.00000000
            [bidPrice] => 0.00000020
            [bidQty] => 1175642.00000000
            [askPrice] => 0.00000021
            [askQty] => 1013144.00000000
            [openPrice] => 0.00000018
            [highPrice] => 0.00000021
            [lowPrice] => 0.00000018
            [volume] => 1471153.00000000
            [quoteVolume] => 0.28424811
            [openTime] => 1746744270592
            [closeTime] => 1746830670592
            [firstId] => 10612914
            [lastId] => 10613050
            [count] => 137
        )

    [569] => Array
        (
            [symbol] => ANKRUSDT
            [priceChange] => 0.00129000
            [priceChangePercent] => 6.639
            [weightedAvgPrice] => 0.02016594
            [prevClosePrice] => 0.01943000
            [lastPrice] => 0.02072000
            [lastQty] => 3528.30000000
            [bidPrice] => 0.02072000
            [bidQty] => 23252.10000000
            [askPrice] => 0.02073000
            [askQty] => 5947.80000000
            [openPrice] => 0.01943000
            [highPrice] => 0.02088000
            [lowPrice] => 0.01935000
            [volume] => 111636994.10000000
            [quoteVolume] => 2251264.53551100
            [openTime] => 1746744383232
